Version   "19/02/03"
"",                  		/* CAPKFile14 */
"",           			/* CAPKExpDate14 */
256,   				/* PublicKeyIndex15 */
"",                		/* CAPKFile15 */
"",         			/* CAPKExpDate15 */
"A000000333010102",  	/* SupportedAID1 */
2,                		/* PartialNameAllowedFlag1 */
"0030",                		/* TermAVN1 */
"0030",                		/* SecondTermAVN1 */
"CUP AID",                /* Recommended App name */
"",               		/* SupportedAID2 */
1,                		/* PartialNameAllowedFlag2 */
"",                		/* TermAVN2 */
"",                		/* SecondTermAVN2 */
"",                		/* Recommended App name */
"",               		/* SupportedAID3 */
1,                		/* PartialNameAllowedFlag3 */
"",                		/* TermAVN3 */
"",                		/* SecondTermAVN3 */
"",                		/* Recommended App name */
"",                		/* SupportedAID4 */
1,                		/* PartialNameAllowedFlag4 */
"",                		/* TermAVN4 */
"",                		/* SecondTermAVN4 */
"",                		/* Recommended App name */
"",                		/* SupportedAID5 */
1,                		/* PartialNameAllowedFlag5 */
"",                		/* TermAVN5 */
"",                		/* SecondTermAVN5 */
"",                		/* Recommended App name */
"",                		/* SupportedAID6 */
1,                		/* PartialNameAllowedFlag6 */
"",                		/* TermAVN6 */
"",                		/* SecondTermAVN6 */
"",                		/* Recommended App name */
"",                		/* SupportedAID7 */
1,                		/* PartialNameAllowedFlag7 */
"",                		/* TermAVN7 */
"",                		/* SecondTermAVN7 */
"",                		/* Recommended App name */
"",                		/* SupportedAID8 */
1,                		/* PartialNameAllowedFlag8 */
"",                		/* TermAVN8 */
"",                		/* SecondTermAVN8 */
"",                		/* Recommended App name */
"",                		/* SupportedAID9 */
1,                		/* PartialNameAllowedFlag9 */
"",                		/* TermAVN9 */
"",                		/* SecondTermAVN9 */
"",                		/* Recommended App name */
"",                		/* SupportedAID10 */
1,                		/* PartialNameAllowedFlag10 */
"",                		/* TermAVN10 */
"",                		/* SecondTermAVN10 */
"",                		/* Recommended App name */
1,                		/* EMVTableRecord */
"A000000333.CSN")

(0,                		/* Not Used */
"DISCOVER",                		/* SchemeLabel */
"A000000152",                	/* RID */
"",                		/* Not Used */
208,                		/* PublicKeyIndex1 */
"A000000152.D0",       		/* CAPKFile1 */
"311220",             		/* CAPKExpDate1 */
209,                		/* PublicKeyIndex2 */
"A000000152.D1",                /* CAPKFile2 */
"311220",                	/* CAPKExpDate2 */
256,                            /* "CAPK Index 3" */
"",                		/* "CAPK File 3" */
"",				/* "CAPK Expiry Date 3" */
256,                            /* "CAPK Index 4" */
"",       		        /* "CAPK File 4" */
"",				/* "CAPK Expiry Date 4" */
256,                            /* "CAPK Index 5" */
"",                             /* "CAPK File 5" */
"",				/* "CAPK Expiry Date 5" */
256,                            /* "CAPK Index 6" */
"",                             /* "CAPK File 6" */
"",				/* "CAPK Expiry Date 6" */
256,			        /* "CAPK Index 7" */
"",			        /* "CAPK File 7" */
"",		    		/* "CAPK Expiry Date 7" */
256,				/* "CAPK Index 8" */
"",	    			/* "CAPK File 8" */
"",		   		/* "CAPK Expiry Date 8" */
256,                            /* "CAPK Index 9" */
"",               		/* "CAPK File 9" */
"",				/* "CAPK Expiry Date 9" */
256,				/* PublicKeyIndex10 */
"",   		                /* CAPKFile10 */
"",		    		/* CAPKExpDate10 */
256,				/* PublicKeyIndex11 */
"",     		        /* CAPKFile11 */
"",		 		/* CAPKExpDate11 */
256,				/* PublicKeyIndex12 */
"",     			/* CAPKFile12 */
"",		 		/* CAPKExpDate12 */
256,   				/* PublicKeyIndex13 */
"",                  		/* CAPKFile13 */
"",				/* CAPKExpDate13 */
256,     			/* PublicKeyIndex14 */
"",                  		/* CAPKFile14 */
"",           			/* CAPKExpDate14 */
256,   				/* PublicKeyIndex15 */
"",                		/* CAPKFile15 */
"",         			/* CAPKExpDate15 */
"A0000001523010",  	/* SupportedAID1 */
2,                		/* PartialNameAllowedFlag1 */
"0001",                		/* TermAVN1 */
"0001",                		/* SecondTermAVN1 */
"DISVOVER AID",                /* Recommended App name */
"",               		/* SupportedAID2 */
1,                		/* PartialNameAllowedFlag2 */
"",                		/* TermAVN2 */
"",                		/* SecondTermAVN2 */
"",                		/* Recommended App name */
"",               		/* SupportedAID3 */
1,                		/* PartialNameAllowedFlag3 */
"",                		/* TermAVN3 */
"",                		/* SecondTermAVN3 */
"",                		/* Recommended App name */
"",                		/* SupportedAID4 */
1,                		/* PartialNameAllowedFlag4 */
"",                		/* TermAVN4 */
"",                		/* SecondTermAVN4 */
"",                		/* Recommended App name */
"",                		/* SupportedAID5 */
1,                		/* PartialNameAllowedFlag5 */
"",                		/* TermAVN5 */
"",                		/* SecondTermAVN5 */
"",                		/* Recommended App name */
"",                		/* SupportedAID6 */
1,                		/* PartialNameAllowedFlag6 */
"",                		/* TermAVN6 */
"",                		/* SecondTermAVN6 */
"",                		/* Recommended App name */
"",                		/* SupportedAID7 */
1,                		/* PartialNameAllowedFlag7 */
"",                		/* TermAVN7 */
"",                		/* SecondTermAVN7 */
"",                		/* Recommended App name */
"",                		/* SupportedAID8 */
1,                		/* PartialNameAllowedFlag8 */
"",                		/* TermAVN8 */
"",                		/* SecondTermAVN8 */
"",                		/* Recommended App name */
"",                		/* SupportedAID9 */
1,                		/* PartialNameAllowedFlag9 */
"",                		/* TermAVN9 */
"",                		/* SecondTermAVN9 */
"",                		/* Recommended App name */
"",                		/* SupportedAID10 */
1,                		/* PartialNameAllowedFlag10 */
"",                		/* TermAVN10 */
"",                		/* SecondTermAVN10 */
"",                		/* Recommended App name */
1,                		/* EMVTableRecord */
"A000000152.CSN")

/*  SM Record */
(0,                		/* Not Used */
"SM",                      /* SchemeLabel */
"A000000333",          		/* RID */
"",                		/* Not Used */
05,                             /* "CAPK Index 1" */
"SM.A000000333.05",                /* "CAPK File 1" */
"311220",			/* "CAPK Expiry Date 1" */
02,                            /* "CAPK Index 2" */
"A000000333.02",              	/* "CAPK File 2" */
"311220",			/* "CAPK Expiry Date 2" */
256,                            /* "CAPK Index 3" */
"",                		/* "CAPK File 3" */
"",				/* "CAPK Expiry Date 3" */
256,                            /* "CAPK Index 4" */
"",       		        /* "CAPK File 4" */
"",				/* "CAPK Expiry Date 4" */
256,                            /* "CAPK Index 5" */
"",                             /* "CAPK File 5" */
"",				/* "CAPK Expiry Date 5" */
256,                            /* "CAPK Index 6" */
"",                             /* "CAPK File 6" */
"",				/* "CAPK Expiry Date 6" */
256,			        /* "CAPK Index 7" */
"",			        /* "CAPK File 7" */
"",		    		/* "CAPK Expiry Date 7" */
256,				/* "CAPK Index 8" */
"",	    			/* "CAPK File 8" */
"",		   		/* "CAPK Expiry Date 8" */
256,                            /* "CAPK Index 9" */
"",               		/* "CAPK File 9" */
"",				/* "CAPK Expiry Date 9" */
256,				/* PublicKeyIndex10 */
"",   		                /* CAPKFile10 */
"",		    		/* CAPKExpDate10 */
256,				/* PublicKeyIndex11 */
"",     		        /* CAPKFile11 */
"",		 		/* CAPKExpDate11 */
256,				/* PublicKeyIndex12 */
"",     			/* CAPKFile12 */
"",		 		/* CAPKExpDate12 */
256,   				/* PublicKeyIndex13 */
"",                  		/* CAPKFile13 */
"",				/* CAPKExpDate13 */
256,     			/* PublicKeyIndex14 */
"",                  		/* CAPKFile14 */
"",           			/* CAPKExpDate14 */
256,   				/* PublicKeyIndex15 */
"",                		/* CAPKFile15 */
"",         			/* CAPKExpDate15 */
"A000000333010101",		/* "Supported AID 1"    */
2,				/* "Partial Name Allowed 1" */ 
"0030",				/* "Term AVN 1" */
"0030",				/* "2nd Term AVN 1" */
"SM CHINA",                		/* Recommended App name */
"",				/* "Supported AID 2"    */ 
1,				/* "Partial Name Allowed 2" */ 
"",				/* "Term AVN 2" */
"",				/* "2nd Term AVN 2" */
"",                		/* Recommended App name */
"",				/* "Supported AID 3"    */ 
1,				/* "Partial Name Allowed 3" */ 
"",				/* "Term AVN 3" */
"",				/* "2nd Term AVN 3" */
"",                		/* Recommended App name */
"", 				/* "Supported AID 4"    */ 
1,				/* "Partial Name Allowed 4" */
"",				/* "Term AVN 4" */
"",				/* "2nd Term AVN 4" */
"",                		/* Recommended App name */
"",                		/* SupportedAID5 */
1,                		/* PartialNameAllowedFlag5 */
"",                		/* TermAVN5 */
"",                		/* SecondTermAVN5 */
"",                		/* Recommended App name */
"",                		/* SupportedAID6 */
1,                		/* PartialNameAllowedFlag6 */
"",                		/* TermAVN6 */
"",                		/* SecondTermAVN6 */
"",                		/* Recommended App name */
"",                		/* SupportedAID7 */
1,                		/* PartialNameAllowedFlag7 */
"",                		/* TermAVN7 */
"",                		/* SecondTermAVN7 */
"",                		/* Recommended App name */
"",                		/* SupportedAID8 */
1,                		/* PartialNameAllowedFlag8 */
"",                		/* TermAVN8 */
"",                		/* SecondTermAVN8 */
"",                		/* Recommended App name */
"",                		/* SupportedAID9 */
1,                		/* PartialNameAllowedFlag9 */
"",                		/* TermAVN9 */
"",                		/* SecondTermAVN9 */
"",                		/* Recommended App name */
"",                		/* SupportedAID10 */
1,                		/* PartialNameAllowedFlag10 */
"",                		/* TermAVN10 */
"",                		/* SecondTermAVN10 */
"",                		/* Recommended App name */
6,                		/* EMVTableRecord */
"A000000333.CSN")

}
